Date,Momentum
16-04-2013,965.99
15-04-2013,963.26
12-04-2013,964.19
11-04-2013,964.23
10-04-2013,964.64
09-04-2013,965.32
08-04-2013,965.77
05-04-2013,964.83
04-04-2013,964.13
03-04-2013,964.3
02-04-2013,968.02
01-04-2013,968.73
29-03-2013,968.75
28-03-2013,968.75
27-03-2013,967.81
26-03-2013,967.23
25-03-2013,965.63
22-03-2013,965.62
21-03-2013,964.47
20-03-2013,964.1
19-03-2013,963.03
18-03-2013,962.7
15-03-2013,962.38
14-03-2013,965.24
13-03-2013,965.94
12-03-2013,965.28
11-03-2013,965.41
08-03-2013,966.15
07-03-2013,966.47
06-03-2013,967.59
05-03-2013,969.35
04-03-2013,967.78
01-03-2013,964.82
28-02-2013,962.43
27-02-2013,961.01
26-02-2013,958.79
25-02-2013,955.95
22-02-2013,957.32
21-02-2013,956.02
20-02-2013,956.85
19-02-2013,958.76
18-02-2013,959.19
15-02-2013,959.23
14-02-2013,959.05
13-02-2013,958.26
12-02-2013,957.14
11-02-2013,956.25
08-02-2013,956.4
07-02-2013,956.41
06-02-2013,957.15
05-02-2013,958.65
04-02-2013,957.69
01-02-2013,957.15
31-01-2013,955.71
30-01-2013,957.48
29-01-2013,957.4
28-01-2013,957.77
25-01-2013,959.01
24-01-2013,958.96
23-01-2013,959.73
22-01-2013,958.48
21-01-2013,959.3
18-01-2013,959.25
17-01-2013,959.14
16-01-2013,958.32
15-01-2013,957.86
14-01-2013,958.43
11-01-2013,959.38
10-01-2013,959.83
09-01-2013,960.36
08-01-2013,958.65
07-01-2013,956.2
04-01-2013,956.1
03-01-2013,957.13
02-01-2013,959.3
01-01-2013,958.16
31-12-2012,958.16
28-12-2012,957.54
27-12-2012,956.91
26-12-2012,956.36
25-12-2012,958.18
24-12-2012,958.18
21-12-2012,957.29
20-12-2012,958.08
19-12-2012,956.96
18-12-2012,956.92
17-12-2012,958.16
14-12-2012,955.57
13-12-2012,956.16
12-12-2012,958.23
11-12-2012,960.04
10-12-2012,961.52
07-12-2012,961.68
06-12-2012,962.69
05-12-2012,962.6
04-12-2012,963.44
03-12-2012,965.04
30-11-2012,964.41
29-11-2012,964.6
28-11-2012,965.32
27-11-2012,966.57
26-11-2012,967.52
23-11-2012,968.99
22-11-2012,970.09
21-11-2012,970.1
20-11-2012,970.75
19-11-2012,968.04
16-11-2012,967.69
15-11-2012,963.29
14-11-2012,965.6
13-11-2012,968.56
12-11-2012,965.9
09-11-2012,966.21
08-11-2012,964.5
07-11-2012,964.26
06-11-2012,962.8
05-11-2012,963.62
02-11-2012,963.73
01-11-2012,964.73
31-10-2012,966.84
30-10-2012,966.42
29-10-2012,966.4
26-10-2012,966.42
25-10-2012,967.43
24-10-2012,970.19
23-10-2012,966.77
22-10-2012,967.55
19-10-2012,967.16
18-10-2012,964.62
17-10-2012,965.96
16-10-2012,966.45
15-10-2012,965.59
12-10-2012,964.46
11-10-2012,963.5
10-10-2012,966.55
09-10-2012,965.52
08-10-2012,966.76
05-10-2012,968.9
04-10-2012,968.23
03-10-2012,968.22
02-10-2012,964.69
01-10-2012,964.51
28-09-2012,964.31
27-09-2012,963.97
26-09-2012,962.35
25-09-2012,964.77
24-09-2012,962.07
21-09-2012,961.81
20-09-2012,960.07
19-09-2012,958.27
18-09-2012,957.5
17-09-2012,957.83
14-09-2012,956.22
13-09-2012,959.57
12-09-2012,959.64
11-09-2012,960.53
10-09-2012,962.93
07-09-2012,964.76
06-09-2012,968.88
05-09-2012,970.36
04-09-2012,971.5
03-09-2012,968.73
31-08-2012,968.72
30-08-2012,968.55
29-08-2012,967.9
28-08-2012,967.91
27-08-2012,967.24
24-08-2012,966.12
23-08-2012,965.8
22-08-2012,964.74
21-08-2012,962.97
20-08-2012,964.35
17-08-2012,966.06
16-08-2012,965.01
15-08-2012,965.95
14-08-2012,967.15
13-08-2012,963.49
10-08-2012,962.42
09-08-2012,964.16
08-08-2012,966.37
07-08-2012,966.59
06-08-2012,970.02
03-08-2012,973.58
02-08-2012,973.92
01-08-2012,969.6
31-07-2012,970.01
30-07-2012,969.77
27-07-2012,968.12
26-07-2012,970.8
25-07-2012,967.51
24-07-2012,967.48
23-07-2012,965.55
20-07-2012,965.57
19-07-2012,964.31
18-07-2012,967.56
17-07-2012,969.75
16-07-2012,969.44
13-07-2012,968.51
12-07-2012,968.53
11-07-2012,966.92
10-07-2012,968.97
09-07-2012,968.19
06-07-2012,965.8
05-07-2012,963.35
04-07-2012,962.86
03-07-2012,962.78
02-07-2012,964.19
29-06-2012,960.88
28-06-2012,961.18
27-06-2012,963.16
26-06-2012,966.27
25-06-2012,963.37
22-06-2012,960.87
21-06-2012,961.2
20-06-2012,960.83
19-06-2012,962.05
18-06-2012,964.22
15-06-2012,962.79
14-06-2012,964.11
13-06-2012,963.4
12-06-2012,964.28
11-06-2012,962.86
08-06-2012,961.18
07-06-2012,959.13
06-06-2012,958.83
05-06-2012,959.2
04-06-2012,959.39
01-06-2012,959.18
31-05-2012,962.02
30-05-2012,961.57
29-05-2012,960
28-05-2012,961.57
25-05-2012,961.53
24-05-2012,963.21
23-05-2012,960.69
22-05-2012,961.03
21-05-2012,959.25
18-05-2012,959.16
17-05-2012,958.58
16-05-2012,962.19
15-05-2012,960.21
14-05-2012,957.49
11-05-2012,958.97
10-05-2012,958.18
09-05-2012,955.14
08-05-2012,956.33
07-05-2012,957.77
04-05-2012,957.77
03-05-2012,957.64
02-05-2012,956.04
01-05-2012,952.86
30-04-2012,954.35
27-04-2012,956.21
26-04-2012,955.1
25-04-2012,954.14
24-04-2012,951.28
23-04-2012,953.27
20-04-2012,952.76
19-04-2012,950.44
18-04-2012,952.82
17-04-2012,948.99
16-04-2012,951.71
13-04-2012,952.24
12-04-2012,948.69
11-04-2012,949.38
10-04-2012,949.11
09-04-2012,951.49
06-04-2012,949.81
05-04-2012,949.81
04-04-2012,947.86
03-04-2012,947.37
02-04-2012,944.33
30-03-2012,942.7
29-03-2012,942.65
28-03-2012,942.02
27-03-2012,941.59
26-03-2012,942.13
23-03-2012,942.27
22-03-2012,942.47
21-03-2012,940.72
20-03-2012,938.9
19-03-2012,938.75
16-03-2012,937.86
15-03-2012,940.5
14-03-2012,943.49
13-03-2012,943.69
12-03-2012,945.16
09-03-2012,943.71
08-03-2012,946.14
07-03-2012,946.06
06-03-2012,944.91
05-03-2012,944.86
02-03-2012,942.31
01-03-2012,941.86
29-02-2012,940.43
28-02-2012,939.41
27-02-2012,939.74
24-02-2012,938.23
23-02-2012,937.05
22-02-2012,936.93
21-02-2012,934.75
20-02-2012,933.6
17-02-2012,933.7
16-02-2012,933.98
15-02-2012,935.27
14-02-2012,938.08
13-02-2012,937.55
10-02-2012,935.3
09-02-2012,931.73
08-02-2012,932.06
07-02-2012,931.66
06-02-2012,931.12
03-02-2012,931.66
02-02-2012,933.91
01-02-2012,935.7
31-01-2012,935.96
30-01-2012,934.17
27-01-2012,932.48
26-01-2012,932.86
25-01-2012,933.29
24-01-2012,935.84
23-01-2012,936
20-01-2012,936.77
19-01-2012,939.33
18-01-2012,942.88
17-01-2012,946.72
16-01-2012,946.23
13-01-2012,946.06
12-01-2012,943.49
11-01-2012,944.69
10-01-2012,948.92
09-01-2012,950.62
06-01-2012,951.45
05-01-2012,951.71
04-01-2012,951.12
03-01-2012,949.6
02-01-2012,954.67
30-12-2011,954.72
29-12-2011,957.37
28-12-2011,958.03
27-12-2011,956.66
26-12-2011,954.5
23-12-2011,954.5
22-12-2011,953.17
21-12-2011,957.23
20-12-2011,957.32
19-12-2011,957.63
16-12-2011,954.22
15-12-2011,952.07
14-12-2011,950.9
13-12-2011,951.96
12-12-2011,951.17
09-12-2011,949.69
08-12-2011,949.25
07-12-2011,945.81
06-12-2011,947.71
05-12-2011,948.15
02-12-2011,949.83
01-12-2011,950.15
30-11-2011,950.66
29-11-2011,953.23
28-11-2011,952.57
25-11-2011,952.48
24-11-2011,952.29
23-11-2011,952.25
22-11-2011,952.63
21-11-2011,950.1
18-11-2011,947.6
17-11-2011,948.9
16-11-2011,948.12
15-11-2011,948.92
14-11-2011,947.86
11-11-2011,945.07
10-11-2011,945.1
09-11-2011,945.23
08-11-2011,942.78
07-11-2011,944.66
04-11-2011,945.87
03-11-2011,947.33
02-11-2011,947.71
01-11-2011,948.42
31-10-2011,945.83
28-10-2011,941.93
27-10-2011,943.38
26-10-2011,947.94
25-10-2011,947.86
24-10-2011,946.82
21-10-2011,948.94
20-10-2011,950.58
19-10-2011,950.08
18-10-2011,950.09
17-10-2011,954.4
14-10-2011,952.11
13-10-2011,951
12-10-2011,950.17
11-10-2011,953.09
10-10-2011,953.63
07-10-2011,951.98
06-10-2011,947.93
05-10-2011,947.56
04-10-2011,947.12
03-10-2011,948.04
30-09-2011,947.73
29-09-2011,947.77
28-09-2011,953.31
27-09-2011,952.99
26-09-2011,953.1
23-09-2011,955.33
22-09-2011,958.92
21-09-2011,960.12
20-09-2011,960.64
19-09-2011,962.69
16-09-2011,957.13
15-09-2011,956.22
14-09-2011,957.32
13-09-2011,957.98
12-09-2011,957.06
09-09-2011,957.28
08-09-2011,957.85
07-09-2011,955.53
06-09-2011,959.02
05-09-2011,955.53
02-09-2011,955.46
01-09-2011,953.47
31-08-2011,951.63
30-08-2011,952.43
29-08-2011,951.36
26-08-2011,953.49
25-08-2011,950.84
24-08-2011,951.71
23-08-2011,952.55
22-08-2011,947.72
19-08-2011,946.84
18-08-2011,949.84
17-08-2011,954.84
16-08-2011,956.55
15-08-2011,958.88
12-08-2011,959.47
11-08-2011,957.48
10-08-2011,955.8
09-08-2011,951.82
08-08-2011,943.73
05-08-2011,948.33
04-08-2011,951.2
03-08-2011,954.22
02-08-2011,955.15
01-08-2011,957.29
29-07-2011,953.98
28-07-2011,952.79
27-07-2011,951.05
26-07-2011,953.72
25-07-2011,955.75
22-07-2011,956.46
21-07-2011,955.04
20-07-2011,957.42
19-07-2011,959.84
18-07-2011,957.11
15-07-2011,955.47
14-07-2011,955.41
13-07-2011,955.35
12-07-2011,954.11
11-07-2011,956.85
08-07-2011,958.36
07-07-2011,957.03
06-07-2011,957.9
05-07-2011,956.61
04-07-2011,952.81
01-07-2011,952.84
30-06-2011,952.23
29-06-2011,951.71
28-06-2011,951.3
27-06-2011,948.33
24-06-2011,946.09
23-06-2011,945.43
22-06-2011,943.97
21-06-2011,943.45
20-06-2011,938.92
17-06-2011,937.29
16-06-2011,937.42
15-06-2011,940.47
14-06-2011,942.47
13-06-2011,940.21
10-06-2011,942.23
09-06-2011,944.03
08-06-2011,942.91
07-06-2011,942.99
06-06-2011,941.05
03-06-2011,942.46
02-06-2011,942.32
01-06-2011,942.3
31-05-2011,942.51
30-05-2011,942.12
27-05-2011,942.11
26-05-2011,942.13
25-05-2011,940.69
24-05-2011,937.27
23-05-2011,937.3
20-05-2011,938.77
19-05-2011,938.6
18-05-2011,937.56
17-05-2011,934.23
16-05-2011,934.46
13-05-2011,936.63
12-05-2011,937.3
11-05-2011,938.11
10-05-2011,940.96
09-05-2011,941.04
06-05-2011,937.75
05-05-2011,935.57
04-05-2011,935.91
03-05-2011,938.36
02-05-2011,941.5
29-04-2011,943.33
28-04-2011,943.03
27-04-2011,943.06
26-04-2011,942.61
25-04-2011,944.28
22-04-2011,944.91
21-04-2011,944.91
20-04-2011,941.98
19-04-2011,938.9
18-04-2011,937.25
15-04-2011,939.04
14-04-2011,937.81
13-04-2011,937.42
12-04-2011,933.63
11-04-2011,935.21
08-04-2011,935.96
07-04-2011,935.51
06-04-2011,935.7
05-04-2011,939.34
04-04-2011,938.85
01-04-2011,937.35
31-03-2011,936.97
30-03-2011,936.13
29-03-2011,935.75
28-03-2011,933.95
25-03-2011,934.48
24-03-2011,933.06
23-03-2011,931.85
22-03-2011,930.31
21-03-2011,931.07
18-03-2011,926.91
17-03-2011,928.18
16-03-2011,927.23
15-03-2011,927.45
14-03-2011,927.44
11-03-2011,927.29
10-03-2011,926.52
09-03-2011,928.87
08-03-2011,930.96
07-03-2011,930.78
04-03-2011,931.66
03-03-2011,930.5
02-03-2011,927.69
01-03-2011,926.15
28-02-2011,926.63
25-02-2011,926.85
24-02-2011,924.87
23-02-2011,923.12
22-02-2011,924.77
21-02-2011,926.69
18-02-2011,926.68
17-02-2011,928.36
16-02-2011,928.13
15-02-2011,927.83
14-02-2011,929.29
11-02-2011,927.57
10-02-2011,925.76
09-02-2011,923.64
08-02-2011,921.94
07-02-2011,921.7
04-02-2011,921.47
03-02-2011,920.33
02-02-2011,919.86
01-02-2011,920.03
31-01-2011,918.2
28-01-2011,918.32
27-01-2011,917.74
26-01-2011,916.73
25-01-2011,913.19
24-01-2011,914.98
21-01-2011,917.25
20-01-2011,917.11
19-01-2011,921.18
18-01-2011,922.07
17-01-2011,922.5
14-01-2011,922.48
13-01-2011,922.72
12-01-2011,922.15
11-01-2011,923.33
10-01-2011,923.64
07-01-2011,921.72
06-01-2011,921.34
05-01-2011,923.52
04-01-2011,923.26
03-01-2011,923.82
31-12-2010,923.2
30-12-2010,923.53
29-12-2010,923.74
28-12-2010,924.14
27-12-2010,925.42
24-12-2010,925.4
23-12-2010,925.4
22-12-2010,926
21-12-2010,928.67
20-12-2010,927.11
17-12-2010,927.5
16-12-2010,928.18
15-12-2010,926.85
14-12-2010,927.32
13-12-2010,928.78
10-12-2010,929.32
09-12-2010,929.49
08-12-2010,928.6
07-12-2010,929.8
06-12-2010,930.64
03-12-2010,930.1
02-12-2010,930.67
01-12-2010,931.06
30-11-2010,929.34
29-11-2010,929.41
26-11-2010,929.53
25-11-2010,928.76
24-11-2010,928.82
23-11-2010,926.12
22-11-2010,926.12
19-11-2010,922.61
18-11-2010,920.76
17-11-2010,918.19
16-11-2010,916.75
15-11-2010,918.34
12-11-2010,917.76
11-11-2010,918.51
10-11-2010,918.37
09-11-2010,917.8
08-11-2010,919.65
05-11-2010,920.01
04-11-2010,920.47
03-11-2010,920.16
02-11-2010,919.13
01-11-2010,918.56
29-10-2010,918.13
28-10-2010,917.41
27-10-2010,918.26
26-10-2010,917.86
25-10-2010,917.44
22-10-2010,916.85
21-10-2010,915.97
20-10-2010,914.92
19-10-2010,913.41
18-10-2010,914.72
15-10-2010,916.91
14-10-2010,917.97
13-10-2010,916.41
12-10-2010,917.43
11-10-2010,916.51
08-10-2010,917.12
07-10-2010,916.64
06-10-2010,915.82
05-10-2010,918.64
04-10-2010,917.41
01-10-2010,915.42
30-09-2010,915.43
29-09-2010,918.35
28-09-2010,918.19
27-09-2010,918.39
24-09-2010,918.62
23-09-2010,918
22-09-2010,917.95
21-09-2010,918.46
20-09-2010,918.65
17-09-2010,918.57
16-09-2010,918.22
15-09-2010,918.07
14-09-2010,918.35
13-09-2010,918.36
10-09-2010,917.78
09-09-2010,918.53
08-09-2010,919.86
07-09-2010,920.15
06-09-2010,919.09
03-09-2010,919.12
02-09-2010,918.59
01-09-2010,918.3
31-08-2010,916
30-08-2010,913.21
27-08-2010,913.78
26-08-2010,911.98
25-08-2010,911.31
24-08-2010,911.88
23-08-2010,913.78
20-08-2010,914.47
19-08-2010,913.59
18-08-2010,915.12
17-08-2010,914.9
16-08-2010,913.8
13-08-2010,912.21
12-08-2010,912.37
11-08-2010,912.46
10-08-2010,914.49
09-08-2010,914.6
06-08-2010,913.26
05-08-2010,913.6
04-08-2010,913.17
03-08-2010,912.93
02-08-2010,912.56
30-07-2010,911.23
29-07-2010,911.4
28-07-2010,908.49
27-07-2010,907.57
26-07-2010,909.64
23-07-2010,909.21
22-07-2010,907.86
21-07-2010,906.01
20-07-2010,904.41
19-07-2010,904.29
16-07-2010,904.65
15-07-2010,906.53
14-07-2010,908.07
13-07-2010,907.99
12-07-2010,906.51
09-07-2010,907.71
08-07-2010,907.58
07-07-2010,907.21
06-07-2010,903.52
05-07-2010,903.3
02-07-2010,903.38
01-07-2010,905.43
30-06-2010,907.13
29-06-2010,907.72
28-06-2010,911.51
25-06-2010,911.65
24-06-2010,910.58
23-06-2010,911.56
22-06-2010,911.77
21-06-2010,913.79
18-06-2010,913
17-06-2010,913.44
16-06-2010,913.29
15-06-2010,912.5
14-06-2010,911.71
11-06-2010,909.88
10-06-2010,908.27
09-06-2010,905.67
08-06-2010,903.45
07-06-2010,902.13
04-06-2010,905.46
03-06-2010,910.52
02-06-2010,911.17
01-06-2010,909.18
31-05-2010,909.45
28-05-2010,909.41
27-05-2010,910.77
26-05-2010,903.89
25-05-2010,902.03
24-05-2010,901.71
21-05-2010,901.23
20-05-2010,896.09
19-05-2010,900.83
18-05-2010,903.77
17-05-2010,906.54
14-05-2010,910.39
13-05-2010,914.77
12-05-2010,915.47
11-05-2010,911.42
10-05-2010,910.38
07-05-2010,901.37
06-05-2010,904.95
05-05-2010,909.26
04-05-2010,911.44
03-05-2010,915.37
30-04-2010,911.48
29-04-2010,914.93
28-04-2010,912.01
27-04-2010,911.31
26-04-2010,916.59
23-04-2010,915.21
22-04-2010,913.93
21-04-2010,911.91
20-04-2010,910.58
19-04-2010,908.89
16-04-2010,910.91
15-04-2010,914.08
14-04-2010,914.43
13-04-2010,911.84
12-04-2010,911.23
09-04-2010,911.65
08-04-2010,911.24
07-04-2010,910.01
06-04-2010,910.71
05-04-2010,909.81
02-04-2010,905.77
01-04-2010,905.77
31-03-2010,903.86
30-03-2010,904.99
29-03-2010,906.41
26-03-2010,905.17
25-03-2010,904.65
24-03-2010,904.86
23-03-2010,904.05
22-03-2010,900.09
19-03-2010,897.54
18-03-2010,901.85
17-03-2010,903.17
16-03-2010,902.71
15-03-2010,902.23
12-03-2010,902.83
11-03-2010,902.74
10-03-2010,903.29
09-03-2010,902.76
08-03-2010,902.24
05-03-2010,902.89
04-03-2010,901.14
03-03-2010,899.59
02-03-2010,900.37
01-03-2010,899.56
26-02-2010,895.48
25-02-2010,894.9
24-02-2010,894.06
23-02-2010,892.62
22-02-2010,894.77
19-02-2010,894.51
18-02-2010,895.35
17-02-2010,894.36
16-02-2010,893.83
15-02-2010,890.77
12-02-2010,890.77
11-02-2010,889.73
10-02-2010,887.63
09-02-2010,886.41
08-02-2010,883.1
05-02-2010,882.36
04-02-2010,883.47
03-02-2010,888.27
02-02-2010,888.68
01-02-2010,887.18
29-01-2010,883.77
28-01-2010,885.44
27-01-2010,886.42
26-01-2010,886.68
25-01-2010,886.6
22-01-2010,885.55
21-01-2010,888.76
20-01-2010,892.65
19-01-2010,894.07
18-01-2010,893.87
15-01-2010,893.84
14-01-2010,895.2
13-01-2010,896.2
12-01-2010,895.13
11-01-2010,898.8
08-01-2010,898.92
07-01-2010,898.59
06-01-2010,900.41
05-01-2010,900.94
04-01-2010,898.44
01-01-2010,896.88
31-12-2009,896.88
30-12-2009,896.4
29-12-2009,897.7
28-12-2009,898.95
25-12-2009,899.29
24-12-2009,899.29
23-12-2009,899.58
22-12-2009,898.75
21-12-2009,896.97
18-12-2009,896.5
17-12-2009,897.61
16-12-2009,898.45
15-12-2009,896.76
14-12-2009,898
11-12-2009,895.88
10-12-2009,896.44
09-12-2009,895.68
08-12-2009,894.48
07-12-2009,894.7
04-12-2009,896.2
03-12-2009,894.72
02-12-2009,894.46
01-12-2009,893.48
30-11-2009,890.72
27-11-2009,892.04
26-11-2009,894.54
25-11-2009,894.44
24-11-2009,894.76
23-11-2009,895.65
20-11-2009,895.95
19-11-2009,897.28
18-11-2009,897.64
17-11-2009,897.48
16-11-2009,896.41
13-11-2009,896.16
12-11-2009,894.35
11-11-2009,895.63
10-11-2009,895.17
09-11-2009,892.89
06-11-2009,890.88
05-11-2009,891.66
04-11-2009,890.01
03-11-2009,890.87
02-11-2009,887.68
30-10-2009,885.87
29-10-2009,889.17
28-10-2009,883.93
27-10-2009,887.19
26-10-2009,889.57
23-10-2009,890.13
22-10-2009,890.64
21-10-2009,891.8
20-10-2009,892.9
19-10-2009,892.48
16-10-2009,893.13
15-10-2009,894.79
14-10-2009,896.01
13-10-2009,893.93
12-10-2009,894.3
09-10-2009,894.13
08-10-2009,893.46
07-10-2009,895.09
06-10-2009,895.41
05-10-2009,894.45
02-10-2009,890.56
01-10-2009,888.75
30-09-2009,891.49
29-09-2009,890.29
28-09-2009,890.31
25-09-2009,887.4
24-09-2009,888.23
23-09-2009,887.82
22-09-2009,888.46
21-09-2009,889.61
18-09-2009,887.09
17-09-2009,887.98
16-09-2009,889.1
15-09-2009,890.06
14-09-2009,891.33
11-09-2009,891.89
10-09-2009,895.26
09-09-2009,896.62
08-09-2009,895.87
07-09-2009,898.28
04-09-2009,898.27
03-09-2009,899.07
02-09-2009,897.62
01-09-2009,897.78
31-08-2009,900.05
28-08-2009,899.71
27-08-2009,900.46
26-08-2009,900.79
25-08-2009,901.21
24-08-2009,898.79
21-08-2009,898.24
20-08-2009,899.01
19-08-2009,897.81
18-08-2009,897.59
17-08-2009,897.21
14-08-2009,895.78
13-08-2009,896.47
12-08-2009,897.26
11-08-2009,898.3
10-08-2009,897.32
07-08-2009,899.1
06-08-2009,902.05
05-08-2009,905.78
04-08-2009,906.16
03-08-2009,907.43
31-07-2009,909.88
30-07-2009,910
29-07-2009,912.67
28-07-2009,909.27
27-07-2009,908.61
24-07-2009,910.37
23-07-2009,914
22-07-2009,918.29
21-07-2009,919.36
20-07-2009,919.22
17-07-2009,922.14
16-07-2009,921.38
15-07-2009,923.04
14-07-2009,926.21
13-07-2009,927.95
10-07-2009,927.86
09-07-2009,927.41
08-07-2009,928.66
07-07-2009,930.05
06-07-2009,928.22
03-07-2009,926.68
02-07-2009,926.66
01-07-2009,924.72
30-06-2009,925.87
29-06-2009,925
26-06-2009,922.96
25-06-2009,925.42
24-06-2009,924.76
23-06-2009,924.34
22-06-2009,924.14
19-06-2009,922.23
18-06-2009,922.91
17-06-2009,921.83
16-06-2009,918.1
15-06-2009,916.31
12-06-2009,914.04
11-06-2009,914.96
10-06-2009,917.59
09-06-2009,921.27
08-06-2009,922.93
05-06-2009,921.69
04-06-2009,923.86
03-06-2009,926.77
02-06-2009,924.34
01-06-2009,922.34
29-05-2009,928.4
28-05-2009,929.83
27-05-2009,931.19
26-05-2009,931.35
25-05-2009,930.37
22-05-2009,930.38
21-05-2009,931.66
20-05-2009,929.58
19-05-2009,932.6
18-05-2009,935.16
15-05-2009,939.3
14-05-2009,937.63
13-05-2009,939.39
12-05-2009,932.83
11-05-2009,931.53
08-05-2009,927.88
07-05-2009,938.51
06-05-2009,938.58
05-05-2009,942.97
04-05-2009,943.31
01-05-2009,951.39
30-04-2009,955.75
29-04-2009,964.35
28-04-2009,969.25
27-04-2009,966.71
24-04-2009,962.1
23-04-2009,970.82
22-04-2009,973.02
21-04-2009,976.97
20-04-2009,986.17
17-04-2009,972.6
16-04-2009,980.06
15-04-2009,983.85
14-04-2009,989.72
13-04-2009,989.73
10-04-2009,993.87
09-04-2009,993.87
08-04-2009,1011.02
07-04-2009,1014.56
06-04-2009,1010.89
03-04-2009,1011.14
02-04-2009,1018.79
01-04-2009,1033.7
31-03-2009,1041.12
30-03-2009,1044.56
27-03-2009,1030.25
26-03-2009,1028.16
25-03-2009,1036.96
24-03-2009,1039.15
23-03-2009,1039.36
20-03-2009,1057.19
19-03-2009,1052.51
18-03-2009,1054.85
17-03-2009,1065.23
16-03-2009,1068.57
13-03-2009,1078.51
12-03-2009,1085.14
11-03-2009,1092.5
10-03-2009,1095.14
09-03-2009,1110.62
06-03-2009,1114.05
05-03-2009,1113.42
04-03-2009,1102.87
03-03-2009,1104.67
02-03-2009,1103.34
27-02-2009,1091.27
26-02-2009,1086.01
25-02-2009,1093.56
24-02-2009,1095.02
23-02-2009,1101.73
20-02-2009,1100
19-02-2009,1095.81
18-02-2009,1089.25
17-02-2009,1088.52
16-02-2009,1081.18
13-02-2009,1081.21
12-02-2009,1081.23
11-02-2009,1079.07
10-02-2009,1081.6
09-02-2009,1072.82
06-02-2009,1075.77
05-02-2009,1085.06
04-02-2009,1092.15
03-02-2009,1093.82
02-02-2009,1091.36
30-01-2009,1088.77
29-01-2009,1083.27
28-01-2009,1077.37
27-01-2009,1081.63
26-01-2009,1085.25
23-01-2009,1083.08
22-01-2009,1086.86
21-01-2009,1080.88
20-01-2009,1083.1
19-01-2009,1074.78
16-01-2009,1074.89
15-01-2009,1075.14
14-01-2009,1068.93
13-01-2009,1062.14
12-01-2009,1061.11
09-01-2009,1053.4
08-01-2009,1053.48
07-01-2009,1056.45
06-01-2009,1053.31
05-01-2009,1071.93
02-01-2009,1079.58
01-01-2009,1095.63
31-12-2008,1095.63
30-12-2008,1100.28
29-12-2008,1102.4
26-12-2008,1098.92
25-12-2008,1098.84
24-12-2008,1098.84
23-12-2008,1100
22-12-2008,1097.53
19-12-2008,1093.6
18-12-2008,1097.87
17-12-2008,1096.03
16-12-2008,1097.53
15-12-2008,1102.16
12-12-2008,1098.79
11-12-2008,1098.03
10-12-2008,1094.83
09-12-2008,1097.39
08-12-2008,1097.75
05-12-2008,1112.56
04-12-2008,1121.87
03-12-2008,1119.03
02-12-2008,1120.73
01-12-2008,1133
28-11-2008,1116.92
27-11-2008,1125.79
26-11-2008,1125.84
25-11-2008,1138.79
24-11-2008,1140.75
21-11-2008,1158.81
20-11-2008,1160.41
19-11-2008,1149.23
18-11-2008,1140.28
17-11-2008,1138.48
14-11-2008,1130.54
13-11-2008,1129.47
12-11-2008,1137.24
11-11-2008,1124.13
10-11-2008,1115.59
07-11-2008,1108.19
06-11-2008,1110.89
05-11-2008,1099.36
04-11-2008,1094.02
03-11-2008,1099.58
31-10-2008,1101.11
30-10-2008,1105.85
29-10-2008,1111.85
28-10-2008,1114.82
27-10-2008,1120.79
24-10-2008,1118.69
23-10-2008,1114.56
22-10-2008,1109.89
21-10-2008,1108.48
20-10-2008,1105.63
17-10-2008,1102.3
16-10-2008,1103.53
15-10-2008,1096.91
14-10-2008,1097.31
13-10-2008,1099.49
10-10-2008,1100.55
09-10-2008,1104.1
08-10-2008,1091.79
07-10-2008,1085.3
06-10-2008,1080.91
03-10-2008,1075.44
02-10-2008,1073.94
01-10-2008,1076.5
30-09-2008,1082.27
29-09-2008,1085.82
26-09-2008,1077.5
25-09-2008,1075.51
24-09-2008,1075.15
23-09-2008,1073.59
22-09-2008,1073.7
19-09-2008,1070.64
18-09-2008,1079.75
17-09-2008,1090.57
16-09-2008,1091.15
15-09-2008,1088.82
12-09-2008,1085.31
11-09-2008,1081.07
10-09-2008,1076.16
09-09-2008,1066.14
08-09-2008,1068.84
05-09-2008,1072.79
04-09-2008,1074.27
03-09-2008,1072.72
02-09-2008,1078.36
01-09-2008,1084.36
29-08-2008,1084.33
28-08-2008,1083.73
27-08-2008,1089.61
26-08-2008,1090.66
25-08-2008,1091.81
22-08-2008,1091.12
21-08-2008,1093.79
20-08-2008,1092.64
19-08-2008,1087.58
18-08-2008,1079.72
15-08-2008,1075.92
14-08-2008,1080.93
13-08-2008,1085.37
12-08-2008,1081.36
11-08-2008,1077.52
08-08-2008,1083.4
07-08-2008,1090.18
06-08-2008,1088.35
05-08-2008,1089.22
04-08-2008,1099.07
01-08-2008,1104.06
31-07-2008,1107.82
30-07-2008,1108.55
29-07-2008,1104.6
28-07-2008,1111.77
25-07-2008,1103.48
24-07-2008,1099.69
23-07-2008,1090.19
22-07-2008,1101.54
21-07-2008,1111.33
18-07-2008,1108.02
17-07-2008,1109.95
16-07-2008,1127.94
15-07-2008,1142.73
14-07-2008,1145.36
11-07-2008,1135.64
10-07-2008,1129.24
09-07-2008,1119.4
08-07-2008,1109.65
07-07-2008,1115.88
04-07-2008,1111.77
03-07-2008,1111.78
02-07-2008,1111.69
25-06-2008,1100.82
18-06-2008,1094.57
11-06-2008,1087.12
04-06-2008,1071.06
28-05-2008,1069.91
