Date,STOXX Euro 600 Index
12/28/11,240.2
12/27/11,241.91
12/23/11,241.86
12/22/11,239.78
12/21/11,237.29
12/20/11,238.51
12/19/11,233.75
12/16/11,233.71
12/15/11,234.73
12/14/11,232.44
12/13/11,237.3
12/12/11,236.05
12/9/11,240.51
12/8/11,237.71
12/7/11,241.44
12/6/11,241.92
12/5/11,242.75
12/2/11,240.73
12/1/11,238.49
11/30/11,240.08
11/29/11,231.68
11/28/11,229.85
11/25/11,221.54
11/24/11,219.98
11/23/11,220.31
11/22/11,223.27
11/21/11,224.76
11/18/11,232.17
11/17/11,233.97
11/16/11,237.04
11/15/11,237.03
11/14/11,238.47
11/11/11,240.98
11/10/11,235.35
11/9/11,236.34
11/8/11,240.5
11/7/11,238.44
11/4/11,239.76
11/3/11,242.2
11/2/11,237.22
11/1/11,235.06
10/31/11,243.48
10/28/11,249
10/27/11,249.42
10/26/11,240.8
10/25/11,240.29
10/24/11,242.03
10/21/11,238.93
10/20/11,233.07
10/19/11,236.71
10/18/11,235.33
10/17/11,236.22
10/14/11,238.51
10/13/11,236.53
10/12/11,239.16
10/11/11,235.28
10/10/11,235.94
10/7/11,231.99
10/6/11,230.27
10/5/11,224.15
10/4/11,217.46
10/3/11,223.62
9/30/11,226.18
9/29/11,228.9
9/28/11,227.39
9/27/11,229.91
9/26/11,220.28
9/23/11,216.19
9/22/11,214.89
9/21/11,225.33
9/20/11,229.1
9/19/11,224.96
9/16/11,230.16
9/15/11,228.69
9/14/11,224.17
9/13/11,220.87
9/12/11,218.93
9/9/11,224.59
9/8/11,230.47
9/7/11,228.84
9/6/11,221.98
9/5/11,223.45
9/2/11,233.11
9/1/11,238.93
8/31/11,237.43
8/30/11,230.64
8/29/11,228.28
8/26/11,225.52
8/25/11,227.07
8/24/11,229.79
8/23/11,226.63
8/22/11,224.9
8/19/11,223.13
8/18/11,226.7
8/17/11,238.05
8/16/11,237.56
8/15/11,237.85
8/12/11,237.49
8/11/11,229.11
8/10/11,223.5
8/9/11,232.2
8/8/11,228.98
8/5/11,238.88
8/4/11,243.16
8/3/11,251.95
8/2/11,256.98
8/1/11,262.02
7/29/11,265.25
7/28/11,267.08
7/27/11,267.05
7/26/11,270.08
7/25/11,271.28
7/22/11,272.02
7/21/11,270.48
7/20/11,267.73
7/19/11,264.28
7/18/11,262.1
7/15/11,266.91
7/14/11,267.68
7/13/11,269.94
7/12/11,268.16
7/11/11,269.9
7/8/11,273.76
7/7/11,275.93
7/6/11,274.79
7/5/11,275.62
7/4/11,275.54
7/1/11,274.92
6/30/11,272.86
6/29/11,269.8
6/28/11,265.23
6/27/11,264.01
6/24/11,263.98
6/23/11,264.31
6/22/11,268.07
6/21/11,269.59
6/20/11,265.76
6/17/11,267.17
6/16/11,266.73
6/15/11,267.95
6/14/11,270.82
6/13/11,268.71
6/10/11,268.13
6/9/11,271.76
6/8/11,269.01
6/7/11,271.87
6/6/11,272.16
6/3/11,273.67
6/2/11,274.67
6/1/11,278.38
5/31/11,281.06
5/30/11,278.82
5/27/11,279.05
5/26/11,277.14
5/25/11,277.37
5/24/11,275.39
5/23/11,274.78
5/20/11,279.65
5/19/11,280
5/18/11,278.17
5/17/11,277.28
5/16/11,280.13
5/13/11,280.5
5/12/11,281.8
5/11/11,283.73
5/10/11,282.92
5/9/11,280.43
5/6/11,281.33
5/5/11,277.79
5/4/11,278.52
5/3/11,282.43
5/2/11,283.93
4/29/11,283.78
4/28/11,283.04
4/27/11,282.12
4/26/11,281.23
4/21/11,280.47
4/20/11,279.06
4/19/11,274.42
4/18/11,273.05
4/15/11,277.78
4/14/11,277.01
4/13/11,278.25
4/12/11,276.24
4/11/11,280.99
4/8/11,281.68
4/7/11,280.78
4/6/11,281.57
4/5/11,280.91
4/4/11,280.26
4/1/11,280.02
3/31/11,275.9
3/30/11,278.55
3/29/11,276.51
3/28/11,276.24
3/25/11,276.02
3/24/11,275.77
3/23/11,273.11
3/22/11,271.8
3/21/11,272.33
3/18/11,267.63
3/17/11,267.08
3/16/11,262.18
3/15/11,266.32
3/14/11,272.51
3/11/11,275.42
3/10/11,277.88
3/9/11,281.17
3/8/11,281.81
3/7/11,280.72
3/4/11,281.9
3/3/11,283.58
3/2/11,282.76
3/1/11,284.63
2/28/11,286.47
2/25/11,284.12
2/24/11,280.56
2/23/11,282.38
2/22/11,285.38
2/21/11,287.18
2/18/11,291.04
2/17/11,291.16
2/16/11,290.72
2/15/11,289.44
2/14/11,289.11
2/11/11,287.99
2/10/11,286.78
2/9/11,287.35
2/8/11,288.56
2/7/11,288.74
2/4/11,285.9
2/3/11,285
2/2/11,284.59
2/1/11,284.2
1/31/11,280.05
1/28/11,280.45
1/27/11,282.88
1/26/11,282.47
1/25/11,280.1
1/24/11,281.99
1/21/11,281.26
1/20/11,279.39
1/19/11,282.72
1/18/11,286.7
1/17/11,284.06
1/14/11,283.77
1/13/11,284.04
1/12/11,285.79
1/11/11,281.98
1/10/11,278.48
1/7/11,281.02
1/6/11,281.49
1/5/11,280.48
1/4/11,280.38
1/3/11,278.02
12/31/10,275.81
12/30/10,277.02
12/29/10,280.63
12/28/10,279.79
12/27/10,279.18
12/24/10,281.43
12/23/10,281.76
12/22/10,281.45
12/21/10,281.11
12/20/10,278.38
12/17/10,276.42
12/16/10,277.59
12/15/10,276.53
12/14/10,277.65
12/13/10,276.99
12/10/10,276.19
12/9/10,275.93
12/8/10,274.98
12/7/10,273.91
12/6/10,271.38
12/3/10,270.94
12/2/10,271.61
12/1/10,267.11
11/30/10,261.83
11/29/10,262.16
11/26/10,266.6
11/25/10,267.72
11/24/10,266.29
11/23/10,263.62
11/22/10,267.74
11/19/10,269.5
11/18/10,271.15
11/17/10,267.31
11/16/10,265.98
11/15/10,272.36
11/12/10,270.18
11/11/10,271.39
11/10/10,271.48
11/9/10,273.46
11/8/10,271.91
11/5/10,271.97
11/4/10,270.83
11/3/10,266.51
11/2/10,267.5
11/1/10,266.4
10/29/10,265.96
10/28/10,265.9
10/27/10,264.93
10/26/10,266.92
10/25/10,267.42
10/22/10,266.75
10/21/10,267.62
10/20/10,266.13
10/19/10,265.24
10/18/10,266.64
10/15/10,265.83
10/14/10,265.68
10/13/10,266.25
10/12/10,262.48
10/11/10,263.2
10/8/10,262.27
10/7/10,262.31
10/6/10,262.51
10/5/10,261.18
10/4/10,257.74
10/1/10,259.09
9/30/10,259.72
9/29/10,261.02
9/28/10,262.36
9/27/10,262.92
9/24/10,263.97
9/23/10,261.07
9/22/10,261.19
9/21/10,265.01
9/20/10,266.22
9/17/10,262.86
9/16/10,263.47
9/15/10,265.54
9/14/10,266.4
9/13/10,266.45
9/10/10,264.7
9/9/10,265.09
9/8/10,262.33
9/7/10,259.76
9/6/10,260.94
9/3/10,260.4
9/2/10,258.18
9/1/10,258.19
8/31/10,251.31
8/30/10,251.16
8/27/10,251.24
8/26/10,249.65
8/25/10,247.54
8/24/10,249.45
8/23/10,253.76
8/20/10,252.15
8/19/10,253.9
8/18/10,257.6
8/17/10,258.47
8/16/10,255.61
8/13/10,255.56
8/12/10,254.93
8/11/10,254.68
8/10/10,259.93
8/9/10,262.26
8/6/10,258.71
8/5/10,261.48
8/4/10,262.17
8/3/10,262.06
8/2/10,262.09
7/30/10,255.35
7/29/10,256.26
7/28/10,257.21
7/27/10,258.11
7/26/10,257.12
7/23/10,255.97
7/22/10,254.37
7/21/10,249.24
7/20/10,246.35
7/19/10,246.18
7/16/10,248.11
7/15/10,252.97
7/14/10,255.92
7/13/10,255.99
7/12/10,251.18
7/9/10,250.09
7/8/10,248.6
7/7/10,246.06
7/6/10,242.76
7/5/10,236.68
7/2/10,237.27
7/1/10,237.3
6/30/10,243.32
6/29/10,243.82
6/28/10,251.36
6/25/10,248.33
6/24/10,249.78
6/23/10,254.44
6/22/10,256.92
6/21/10,258.18
6/18/10,255.5
6/17/10,254.88
6/16/10,254.47
6/15/10,254.28
6/14/10,252.54
6/11/10,249.46
6/10/10,248.46
6/9/10,244.6
6/8/10,240.06
6/7/10,242.71
6/4/10,244.53
6/3/10,248.91
6/2/10,245.4
6/1/10,245.34
5/31/10,244.98
5/28/10,244.01
5/27/10,244.79
5/26/10,237.74
5/25/10,232.11
5/24/10,238.02
5/21/10,237.11
5/20/10,238.28
5/19/10,243.71
5/18/10,251.3
5/17/10,248.09
5/14/10,248.46
5/13/10,257.24
5/12/10,256.6
5/11/10,252.93
5/10/10,254.14
5/7/10,237.18
5/6/10,246.9
5/5/10,250.55
5/4/10,252.97
5/3/10,260.52
4/30/10,259.91
4/29/10,261.74
4/28/10,258.24
4/27/10,261.65
4/26/10,270.1
4/23/10,267.42
4/22/10,265.32
4/21/10,268.23
4/20/10,269.73
4/19/10,266.13
4/16/10,267.92
4/15/10,272.14
4/14/10,270.44
4/13/10,268.69
4/12/10,269.36
4/9/10,269.74
4/8/10,266.28
4/7/10,268.61
4/6/10,269.37
4/1/10,267.62
3/31/10,263.57
3/30/10,263.87
3/29/10,263.89
3/26/10,263.58
3/25/10,264.79
3/24/10,262.19
3/23/10,261.85
3/22/10,260.13
3/19/10,260.2
3/18/10,261.2
3/17/10,261.34
3/16/10,259.03
3/15/10,256.65
3/12/10,258.4
3/11/10,257.6
3/10/10,258.24
3/9/10,256.73
3/8/10,256.87
3/5/10,257.09
3/4/10,253
3/3/10,252.6
3/2/10,250.65
3/1/10,248.69
2/26/10,245.8
2/25/10,243.29
2/24/10,247.22
2/23/10,246.74
2/22/10,249.67
2/19/10,250.3
2/18/10,249.14
2/17/10,247.69
2/16/10,244.38
2/15/10,241.92
2/12/10,241.02
2/11/10,241.74
2/10/10,240.91
2/9/10,239.19
2/8/10,238.91
2/5/10,237.46
2/4/10,242.7
2/3/10,249.4
2/2/10,250.8
2/1/10,248.42
1/29/10,246.96
1/28/10,244.61
1/27/10,247.31
1/26/10,249.41
1/25/10,248.29
1/22/10,249.91
1/21/10,252.76
1/20/10,256.3
1/19/10,260.26
1/18/10,258.21
1/15/10,256.44
1/14/10,258.84
1/13/10,256.96
1/12/10,256.38
1/11/10,258.81
1/8/10,259.15
1/7/10,258.04
1/6/10,257.96
1/5/10,257.59
1/4/10,257.65
12/31/09,253.89
12/30/09,253.16
12/29/09,254.09
12/28/09,253.17
12/24/09,251.91
12/23/09,251.9
12/22/09,251.15
12/21/09,249.57
12/18/09,246.19
12/17/09,247.18
12/16/09,250.33
12/15/09,247.17
12/14/09,247.04
12/11/09,245.13
12/10/09,243.89
12/9/09,241.42
12/8/09,244.01
12/7/09,247.88
12/4/09,249.03
12/3/09,246.33
12/2/09,246.77
12/1/09,245.58
11/30/09,239.17
11/27/09,242.6
11/26/09,239.85
11/25/09,247.96
11/24/09,246.88
11/23/09,248.49
11/20/09,243.62
11/19/09,245.52
11/18/09,249.65
11/17/09,250.36
11/16/09,251.34
11/13/09,247.8
11/12/09,246.61
11/11/09,246.2
11/10/09,245.31
11/9/09,245.74
11/6/09,241.06
11/5/09,240.52
11/4/09,239.13
11/3/09,234.9
11/2/09,237.64
10/30/09,236.93
10/29/09,241.73
10/28/09,237.34
10/27/09,242.27
10/26/09,241.84
10/23/09,244.89
10/22/09,246.23
10/21/09,249.19
10/20/09,248.25
10/19/09,249.34
10/16/09,245.58
10/15/09,247.28
10/14/09,246.98
10/13/09,241.94
10/12/09,244.34
10/9/09,242.72
10/8/09,243.44
10/7/09,240.35
10/6/09,241.13
10/5/09,236.09
10/2/09,234.1
10/1/09,238.62
9/30/09,242.47
9/29/09,243.59
9/28/09,243.2
9/25/09,238.95
9/24/09,239.98
9/23/09,244.74
9/22/09,244.22
9/21/09,242.97
9/18/09,244.92
9/17/09,246.1
9/16/09,244.81
9/15/09,241.36
9/14/09,240.93
9/11/09,241.74
9/10/09,240.47
9/9/09,240.09
9/8/09,237.89
9/7/09,237.2
9/4/09,233.85
9/3/09,230.68
9/2/09,230.59
9/1/09,231.66
8/31/09,236
8/28/09,237.51
8/27/09,235.24
8/26/09,236.45
8/25/09,237.84
8/24/09,236.84
8/21/09,234.85
8/20/09,229.65
8/19/09,226.45
8/18/09,227.23
8/17/09,224.23
8/14/09,228.77
8/13/09,230.48
8/12/09,228.65
8/11/09,226.35
8/10/09,229.56
8/7/09,230.68
8/6/09,227.89
8/5/09,226.87
8/4/09,227.79
8/3/09,228.46
7/31/09,224.91
7/30/09,225.25
7/29/09,220.37
7/28/09,218.54
7/27/09,220.59
7/24/09,219.67
7/23/09,219.79
7/22/09,215.65
7/21/09,215.02
7/20/09,213.22
7/17/09,210.67
7/16/09,209.86
7/15/09,209.08
7/14/09,203.49
7/13/09,200.8
7/10/09,197.25
7/9/09,199.41
7/8/09,198.03
7/7/09,200.2
7/6/09,201.71
7/3/09,204.08
7/2/09,204.12
7/1/09,209.46
6/30/09,205.83
6/29/09,208.03
6/26/09,204.47
6/25/09,204.66
6/24/09,206.33
6/23/09,201.49
6/22/09,202.48
6/19/09,208.28
6/18/09,205.64
6/17/09,204.63
6/16/09,208.8
6/15/09,209.02
6/12/09,214.35
6/11/09,214.8
6/10/09,212.77
6/9/09,210.29
6/8/09,209.29
6/5/09,210.76
6/4/09,209.47
6/3/09,209.94
6/2/09,214.24
6/1/09,214.31
5/29/09,208.21
5/28/09,207.93
5/27/09,210.41
5/26/09,208.96
5/25/09,207.36
5/22/09,207.01
5/21/09,207.57
5/20/09,211.75
5/19/09,210.78
5/18/09,207.83
5/15/09,202.92
5/14/09,201.7
5/13/09,200.72
5/12/09,206.18
5/11/09,206.59
5/8/09,209.51
5/7/09,206.29
5/6/09,208.02
5/5/09,205.07
5/4/09,203.77
5/1/09,200.48
4/30/09,200.23
4/29/09,197.28
4/28/09,193.57
4/27/09,196.53
4/24/09,195.82
4/23/09,191.49
4/22/09,192.38
4/21/09,190.2
4/20/09,189.93
4/17/09,196.96
4/16/09,193.82
4/15/09,190.52
4/14/09,190.99
4/9/09,188.06
4/8/09,184.02
4/7/09,183.46
4/6/09,185.01
4/3/09,186.17
4/2/09,188.11
4/1/09,179.26
3/31/09,176.46
3/30/09,170.45
3/27/09,177.17
3/26/09,179.12
3/25/09,178.82
3/24/09,178.21
3/23/09,177.73
3/20/09,172.58
3/19/09,171.87
3/18/09,170.76
3/17/09,172.05
3/16/09,173.19
3/13/09,168.57
3/12/09,167.36
3/11/09,166.24
3/10/09,165.99
3/9/09,157.97
3/6/09,159.52
3/5/09,161.59
3/4/09,167.62
3/3/09,161.34
3/2/09,164.3
2/27/09,172.92
2/26/09,176.14
2/25/09,172.31
2/24/09,172.86
2/23/09,175.29
2/20/09,176.93
2/19/09,183.39
2/18/09,183.35
2/17/09,183.98
2/16/09,188.67
2/13/09,191.27
2/12/09,190.64
2/11/09,193.13
2/10/09,193.82
2/9/09,199.35
2/6/09,198.53
2/5/09,194.5
2/4/09,194.67
2/3/09,189.78
2/2/09,186.32
1/30/09,191.23
1/29/09,190.79
1/28/09,194.32
1/27/09,188.31
1/26/09,188.06
1/23/09,182.49
1/22/09,182.85
1/21/09,184.52
1/20/09,185.7
1/19/09,189.72
1/16/09,192.96
1/15/09,191.17
1/14/09,192.87
1/13/09,201.66
1/12/09,204.53
1/9/09,207.82
1/8/09,208.77
1/7/09,210.31
1/6/09,212.87
1/5/09,208.69
1/2/09,204.46
12/31/08,198.36
12/30/08,196.9
12/29/08,193.46
12/24/08,192.42
12/23/08,193.05
12/22/08,193.32
12/19/08,196.43
12/18/08,197.31
12/17/08,197.51
12/16/08,199.01
12/15/08,197.51
12/12/08,198.22
12/11/08,203.79
12/10/08,205.37
12/9/08,205.33
12/8/08,202.61
12/5/08,189.84
12/4/08,197.4
12/3/08,198.29
12/2/08,197.2
12/1/08,193.91
11/28/08,206.25
11/27/08,203.62
11/26/08,198.85
11/25/08,198.77
11/24/08,197.51
11/21/08,182.13
11/20/08,186.75
11/19/08,193.77
11/18/08,201.91
11/17/08,200.36
11/14/08,206.52
11/13/08,204.08
11/12/08,205.22
11/11/08,212.17
11/10/08,220.96
11/7/08,219.6
11/6/08,215.46
11/5/08,228.13
11/4/08,233.5
11/3/08,223.38
10/31/08,222.07
10/30/08,216.24
10/29/08,213.72
10/28/08,199.44
10/27/08,195.04
10/24/08,198.82
10/23/08,208.72
10/22/08,209.57
10/21/08,220.9
10/20/08,222.01
10/17/08,214.27
10/16/08,206.4
10/15/08,217.17
10/14/08,232.22
10/13/08,225.37
10/10/08,205.13
10/9/08,221.78
10/8/08,226.31
10/7/08,240.72
10/6/08,241.5
10/3/08,261.43
10/2/08,254.24
10/1/08,257.75
9/30/08,256.05
9/29/08,251.43
9/26/08,265.92
9/25/08,271.01
9/24/08,265.66
9/23/08,267.31
9/22/08,272.35
9/19/08,278.18
9/18/08,256.77
9/17/08,258.04
9/16/08,263.54
9/15/08,270.68
9/12/08,280.41
9/11/08,275.66
9/10/08,277.35
9/9/08,279.6
9/8/08,281.3
9/5/08,272.24
9/4/08,278.18
9/3/08,285.58
9/2/08,290.08
9/1/08,287.18
8/29/08,288.18
8/28/08,287.21
8/27/08,283.25
8/26/08,282.74
8/25/08,282.15
8/22/08,283.82
8/21/08,278.44
8/20/08,280.76
8/19/08,279.71
8/18/08,286.95
8/15/08,287.25
8/14/08,285.91
8/13/08,284.44
8/12/08,291.84
8/11/08,293.06
8/8/08,289.28
8/7/08,286.89
8/6/08,287.66
8/5/08,285.01
8/4/08,277.59
8/1/08,280.24
7/31/08,283.76
7/30/08,284
7/29/08,279.64
7/28/08,278.73
7/25/08,281.76
7/24/08,282.21
7/23/08,286.77
7/22/08,280.9
7/21/08,282.36
7/18/08,280.69
7/17/08,276.27
7/16/08,268.5
7/15/08,266.51
7/14/08,272.47
7/11/08,270.36
7/10/08,277.95
7/9/08,283.9
7/8/08,278.97
7/7/08,283.17
7/4/08,279.53
7/3/08,283.08
7/2/08,280.69
7/1/08,283
6/30/08,289.39
6/27/08,287.34
6/26/08,288.48
6/25/08,296.1
6/24/08,292.54
6/23/08,294.81
6/20/08,295.08
6/19/08,300.24
6/18/08,301.74
6/17/08,306.34
6/16/08,304.9
6/13/08,305.7
6/12/08,304.1
6/11/08,301.37
6/10/08,306.61
6/9/08,308.71
6/6/08,310.29
6/5/08,316.61
6/4/08,317.07
6/3/08,321.05
6/2/08,318.44
5/30/08,322.12
5/29/08,320.91
5/28/08,320.15
5/27/08,317.19
5/26/08,318.27
5/23/08,319.02
5/22/08,324.41
5/21/08,323.16
5/20/08,325.97
5/19/08,332.87
5/16/08,329.86
5/15/08,328.41
5/14/08,327.2
5/13/08,325.57
5/12/08,325.95
5/9/08,324.85
5/8/08,329.28
5/7/08,329.35
5/6/08,326.69
5/5/08,328.28
5/2/08,329.21
5/1/08,323.59
4/30/08,323.09
4/29/08,320.67
4/28/08,323.62
4/25/08,321.7
4/24/08,317.65
4/23/08,317.41
4/22/08,315.5
4/21/08,316.96
4/18/08,320.69
4/17/08,313.17
4/16/08,314.95
4/15/08,309.58
4/14/08,308.26
4/11/08,310.74
4/10/08,315.24
4/9/08,316.53
4/8/08,318.74
4/7/08,322.01
4/4/08,319.15
4/3/08,317.97
4/2/08,319.66
4/1/08,316.07
3/31/08,305.96
3/28/08,306.69
3/27/08,308.46
3/26/08,304.63
3/25/08,306.63
3/20/08,296.83
3/19/08,297.48
3/18/08,300.57
3/17/08,290.26
3/14/08,304.15
3/13/08,307.26
3/12/08,311.48
3/11/08,307.82
3/10/08,304.15
3/7/08,307.98
3/6/08,311.42
3/5/08,315.61
3/4/08,310.26
3/3/08,314.46
2/29/08,318.95
2/28/08,323.34
2/27/08,329.39
2/26/08,330.01
2/25/08,325.3
2/22/08,319.88
2/21/08,322.43
2/20/08,320.33
2/19/08,324.16
2/18/08,323.53
2/15/08,317.36
2/14/08,323.66
2/13/08,323.3
2/12/08,323.03
2/11/08,312.59
2/8/08,315.5
2/7/08,314.14
2/6/08,320.35
2/5/08,318.73
2/4/08,329.13
2/1/08,328.42
1/31/08,322.16
1/30/08,322.19
1/29/08,324.31
1/28/08,318.7
1/25/08,322.23
1/24/08,322.08
1/23/08,306.03
1/22/08,315.55
1/21/08,308.77
1/18/08,327.53
1/17/08,331.07
1/16/08,332.75
1/15/08,335.94
1/14/08,344.78
1/11/08,343.69
1/10/08,345.38
1/9/08,348.77
1/8/08,353.43
1/7/08,351.27
1/4/08,352
1/3/08,358.95
1/2/08,360.08
12/31/07,364.64
12/28/07,364.39
12/27/07,365.09
12/24/07,364.8
12/21/07,364.49
12/20/07,359.46
12/19/07,358.74
12/18/07,360.43
12/17/07,360.83
12/14/07,367.24
12/13/07,365.61
12/12/07,374.75
12/11/07,373.55
12/10/07,375.06
12/7/07,372.88
12/6/07,369.87
12/5/07,369.61
12/4/07,363.34
12/3/07,368.81
11/30/07,370.36
11/29/07,365.72
11/28/07,364.09
11/27/07,354.27
11/26/07,355.78
11/23/07,357.74
11/22/07,351.86
11/21/07,349.18
11/20/07,358.65
11/19/07,354.7
11/16/07,362.72
11/15/07,365.82
11/14/07,370.46
11/13/07,368.52
11/12/07,367.69
11/9/07,367.57
11/8/07,373.48
11/7/07,375.58
11/6/07,378.64
11/5/07,377.32
11/2/07,379.92
11/1/07,382.57
10/31/07,388.43
10/30/07,384.9
10/29/07,386.6
10/26/07,383.95
10/25/07,381.83
10/24/07,377.45
10/23/07,379.78
10/22/07,375.82
10/19/07,380.88
10/18/07,383.36
10/17/07,386.62
10/16/07,384.03
10/15/07,386.95
10/12/07,390.63
10/11/07,390.43
10/10/07,388.23
10/9/07,387.84
10/8/07,385.86
10/5/07,386.93
10/4/07,384.18
10/3/07,383.59
10/2/07,382.78
10/1/07,380.86
9/28/07,377.86
9/27/07,377.96
9/26/07,375.03
9/25/07,372.4
9/24/07,376.55
9/21/07,376.74
9/20/07,374.95
9/19/07,377.53
9/18/07,367.67
9/17/07,362.18
9/14/07,367.75
9/13/07,372.21
9/12/07,369.23
9/11/07,368.41
9/10/07,362.23
9/7/07,365.58
9/6/07,373.84
9/5/07,372.66
9/4/07,379.47
9/3/07,376.99
8/31/07,375.94
8/30/07,370.99
8/29/07,366.81
8/28/07,364.66
8/27/07,371.09
8/24/07,370.52
8/23/07,369.33
8/22/07,368.62
8/21/07,362.39
8/20/07,362.33
8/17/07,359.98
8/16/07,352.37
8/15/07,365.36
8/14/07,366.34
8/13/07,370.91
8/10/07,362.77
8/9/07,374.27
8/8/07,381.05
8/7/07,373.62
8/6/07,368.64
8/3/07,372.03
8/2/07,376.93
8/1/07,374.16
7/31/07,380.07
7/30/07,372.03
7/27/07,372.69
7/26/07,374.56
7/25/07,385.5
7/24/07,388.94
7/23/07,394.99
7/20/07,392.59
7/19/07,396.94
7/18/07,393.14
7/17/07,397.79
7/16/07,399.71
7/13/07,399.02
7/12/07,397.34
7/11/07,392.72
7/10/07,394.02
7/9/07,398.52
7/6/07,397.27
7/5/07,394.93
7/4/07,397.5
7/3/07,395.71
7/2/07,392.23
6/29/07,393.71
6/28/07,391.6
6/27/07,387.69
6/26/07,389.52
6/25/07,391.94
6/22/07,392.43
6/21/07,393.7
6/20/07,397.85
6/19/07,396.42
6/18/07,397.87
6/15/07,399.27
6/14/07,394.29
6/13/07,388.22
6/12/07,386.8
6/11/07,388.88
6/8/07,385.09
6/7/07,385.46
6/6/07,390.07
6/5/07,396.61
6/4/07,399.02
6/1/07,400.31
5/31/07,396.74
5/30/07,393.65
5/29/07,394.39
5/28/07,394.08
5/25/07,393.48
5/24/07,393.55
5/23/07,396.39
5/22/07,393.39
5/21/07,393.36
5/18/07,393.95
5/17/07,390.39
5/16/07,389.47
5/15/07,390.21
5/14/07,388.96
5/11/07,389.78
5/10/07,387.72
5/9/07,390.58
5/8/07,389.79
5/7/07,392.88
5/4/07,392.73
5/3/07,389.72
5/2/07,388.64
5/1/07,386.77
4/30/07,386.93
4/27/07,386.1
4/26/07,388.4
4/25/07,387.8
4/24/07,385.38
4/23/07,388.85
4/20/07,389.27
4/19/07,384.39
4/18/07,385.88
4/17/07,387.86
4/16/07,387.72
4/13/07,383.33
4/12/07,380.79
4/11/07,382.19
4/10/07,382.51
4/5/07,380.26
4/4/07,379.99
4/3/07,379.49
4/2/07,375.53
3/30/07,374.22
3/29/07,374.29
3/28/07,370.1
3/27/07,372.46
3/26/07,372.85
3/23/07,375.98
3/22/07,374.2
3/21/07,368.75
3/20/07,367.23
3/19/07,364.42
3/16/07,359.06
3/15/07,359.02
3/14/07,351.93
3/13/07,361.56
3/12/07,365.49
3/9/07,367.35
3/8/07,366.54
3/7/07,361.65
3/6/07,359.69
3/5/07,356.4
3/2/07,360.67
3/1/07,361.79
2/28/07,365.03
2/27/07,370.56
2/26/07,382.17
2/23/07,380.53
2/22/07,379.7
2/21/07,378.46
2/20/07,380.99
2/19/07,382.19
2/16/07,380.81
2/15/07,381.29
2/14/07,381.7
2/13/07,378.72
2/12/07,378.06
2/9/07,380.24
2/8/07,378.3
2/7/07,381.62
2/6/07,380.54
2/5/07,379.23
2/2/07,378.98
2/1/07,376.95
1/31/07,372.72
1/30/07,374.6
1/29/07,373.34
1/26/07,372.38
1/25/07,374.87
1/24/07,376.02
1/23/07,372.61
1/22/07,372.8
1/19/07,374.23
1/18/07,371.58
1/17/07,371.73
1/16/07,372.02
1/15/07,374.16
1/12/07,371.86
1/11/07,370.1
1/10/07,363.84
1/9/07,366.21
1/8/07,365.38
1/5/07,365.69
1/4/07,368.76
1/3/07,369.84
1/2/07,369.86
12/29/06,365.26
12/28/06,366.32
12/27/06,366.17
12/22/06,362.45
12/21/06,364.15
12/20/06,364.56
12/19/06,363.49
12/18/06,365.94
12/15/06,366.16
12/14/06,364.18
12/13/06,361.99
12/12/06,359.7
12/11/06,358.43
12/8/06,356.34
12/7/06,356.03
12/6/06,354.03
12/5/06,353.91
12/4/06,351.59
12/1/06,349.31
11/30/06,351.78
11/29/06,354.23
11/28/06,349.54
11/27/06,350.6
11/24/06,355.98
11/23/06,358.69
11/22/06,359.55
11/21/06,359.98
11/20/06,359.48
11/17/06,358.25
11/16/06,361.04
11/15/06,360.24
11/14/06,358.23
11/13/06,359.22
11/10/06,358.47
11/9/06,358.92
11/8/06,359.56
11/7/06,359.84
11/6/06,358.27
11/3/06,354.33
11/2/06,353.19
11/1/06,354.6
10/31/06,353.34
10/30/06,353.41
10/27/06,354.55
10/26/06,355.46
10/25/06,356.01
10/24/06,354.9
10/23/06,354.84
10/20/06,353.65
10/19/06,352.58
10/18/06,352.59
10/17/06,349.26
10/16/06,353.08
10/13/06,352.38
10/12/06,351.42
10/11/06,348.57
10/10/06,348.26
10/9/06,345.94
10/6/06,345.55
10/5/06,344.99
10/4/06,343.01
10/3/06,340.52
10/2/06,341.39
9/29/06,341.43
9/28/06,341.63
9/27/06,341.38
9/26/06,339.52
9/25/06,334.93
9/22/06,335.11
9/21/06,339
9/20/06,337.53
9/19/06,333.97
9/18/06,335.8
9/15/06,335.68
9/14/06,334.66
9/13/06,334.65
9/12/06,333.64
9/11/06,329.41
9/8/06,331.22
9/7/06,329.87
9/6/06,332.98
9/5/06,336.65
9/4/06,337.8
9/1/06,336.43
8/31/06,334.73
8/30/06,335.51
8/29/06,333.6
8/28/06,332.79
8/25/06,331.41
8/24/06,331.06
8/23/06,330.16
8/22/06,331.73
8/21/06,330.69
8/18/06,330.98
8/17/06,331.84
8/16/06,331.43
8/15/06,330.12
8/14/06,327.36
8/11/06,324.45
8/10/06,324.04
8/9/06,326.61
8/8/06,324.44
8/7/06,324.23
8/4/06,327.87
8/3/06,324.12
8/2/06,326.8
8/1/06,323.51
7/31/06,326.04
7/28/06,327.32
7/27/06,325.37
7/26/06,322.11
7/25/06,320.78
7/24/06,320.41
7/21/06,314.56
7/20/06,317.5
7/19/06,316.8
7/18/06,309.82
