Date,Euro 10Y Government Bonds Yield
6/6/12,1.335
6/5/12,1.208
6/4/12,1.208
6/1/12,1.172
5/31/12,1.2
5/30/12,1.269
5/29/12,1.359
5/28/12,1.364
5/25/12,1.37
5/24/12,1.391
5/23/12,1.384
5/22/12,1.468
5/21/12,1.431
5/18/12,1.426
5/17/12,1.413
5/16/12,1.47
5/15/12,1.47
5/14/12,1.457
5/11/12,1.516
5/10/12,1.539
5/9/12,1.518
5/8/12,1.542
5/7/12,1.605
5/4/12,1.584
5/3/12,1.612
5/2/12,1.609
5/1/12,1.663
4/30/12,1.663
4/27/12,1.699
4/26/12,1.683
4/25/12,1.741
4/24/12,1.698
4/23/12,1.644
4/20/12,1.709
4/19/12,1.692
4/18/12,1.72
4/17/12,1.75
4/16/12,1.717
4/13/12,1.735
4/12/12,1.788
4/11/12,1.781
4/10/12,1.643
4/9/12,1.735
4/5/12,1.735
4/4/12,1.788
4/3/12,1.804
4/2/12,1.804
3/30/12,1.794
3/29/12,1.808
3/28/12,1.832
3/27/12,1.889
3/26/12,1.954
3/23/12,1.865
3/22/12,1.912
3/21/12,1.979
3/20/12,2.041
3/19/12,2.056
3/16/12,2.05
3/15/12,1.968
3/14/12,1.954
3/13/12,1.821
3/12/12,1.757
3/9/12,1.794
3/8/12,1.798
3/7/12,1.772
3/6/12,1.777
3/5/12,1.826
3/2/12,1.8
3/1/12,1.865
2/29/12,1.818
2/28/12,1.801
2/27/12,1.829
2/24/12,1.884
2/23/12,1.883
2/22/12,1.892
2/21/12,1.982
2/20/12,1.961
2/17/12,1.925
2/16/12,1.896
2/15/12,1.861
2/14/12,1.902
2/13/12,1.931
2/10/12,1.907
2/9/12,2.016
2/8/12,1.983
2/7/12,1.963
2/6/12,1.887
2/3/12,1.933
2/2/12,1.852
2/1/12,1.852
1/31/12,1.787
1/30/12,1.793
1/27/12,1.858
1/26/12,1.871
1/25/12,1.945
1/24/12,1.993
1/23/12,1.971
1/20/12,1.929
1/19/12,1.86
1/18/12,1.785
1/17/12,1.792
1/16/12,1.769
1/13/12,1.765
1/12/12,1.835
1/11/12,1.814
1/10/12,1.884
1/9/12,1.845
1/6/12,1.854
1/5/12,1.863
1/4/12,1.924
1/3/12,1.899
1/2/12,1.905
12/30/11,1.829
12/29/11,1.842
12/28/11,1.894
12/27/11,1.921
12/26/11,1.96
12/23/11,1.96
12/22/11,1.944
12/21/11,1.934
12/20/11,1.955
12/19/11,1.882
12/16/11,1.852
12/15/11,1.945
12/14/11,1.921
12/13/11,2.028
12/12/11,2.021
12/9/11,2.149
12/8/11,2.016
12/7/11,2.104
12/6/11,2.188
12/5/11,2.204
12/2/11,2.135
12/1/11,2.178
11/30/11,2.28
11/29/11,2.332
11/28/11,2.3
11/25/11,2.263
11/24/11,2.194
11/23/11,2.148
11/22/11,1.919
11/21/11,1.915
11/18/11,1.967
11/17/11,1.892
11/16/11,1.815
11/15/11,1.782
11/14/11,1.781
11/11/11,1.888
11/10/11,1.776
11/9/11,1.721
11/8/11,1.801
11/7/11,1.78
11/4/11,1.823
11/3/11,1.913
11/2/11,1.827
11/1/11,1.768
10/31/11,2.025
10/28/11,2.179
10/27/11,2.206
10/26/11,2.037
10/25/11,2.059
10/24/11,2.121
10/21/11,2.106
10/20/11,1.998
10/19/11,2.059
10/18/11,2.013
10/17/11,2.098
10/14/11,2.199
10/13/11,2.105
10/12/11,2.189
10/11/11,2.089
10/10/11,2.083
10/7/11,2.002
10/6/11,1.942
10/5/11,1.839
10/4/11,1.726
10/3/11,1.815
9/30/11,1.887
9/29/11,2.007
9/28/11,2.011
9/27/11,1.962
9/26/11,1.829
9/23/11,1.747
9/22/11,1.674
9/21/11,1.772
9/20/11,1.791
9/19/11,1.8
9/16/11,1.863
9/15/11,1.929
9/14/11,1.878
9/13/11,1.794
9/12/11,1.744
9/9/11,1.772
9/8/11,1.869
9/7/11,1.907
9/6/11,1.848
9/5/11,1.847
9/2/11,2.008
9/1/11,2.145
8/31/11,2.219
8/30/11,2.153
8/29/11,2.227
8/26/11,2.157
8/25/11,2.186
8/24/11,2.178
8/23/11,2.128
8/22/11,2.102
8/19/11,2.105
8/18/11,2.087
8/17/11,2.203
8/16/11,2.324
8/15/11,2.325
8/12/11,2.333
8/11/11,2.318
8/10/11,2.192
8/9/11,2.365
8/8/11,2.262
8/5/11,2.346
8/4/11,2.3
8/3/11,2.403
8/2/11,2.416
8/1/11,2.453
7/29/11,2.538
7/28/11,2.633
7/27/11,2.651
7/26/11,2.74
7/25/11,2.763
7/22/11,2.828
7/21/11,2.877
7/20/11,2.767
7/19/11,2.678
7/18/11,2.648
7/15/11,2.695
7/14/11,2.738
7/13/11,2.748
7/12/11,2.711
7/11/11,2.672
7/8/11,2.829
7/7/11,2.967
7/6/11,2.933
7/5/11,3.008
7/4/11,3.02
7/1/11,3.034
6/30/11,3.025
6/29/11,2.984
6/28/11,2.933
6/27/11,2.891
6/24/11,2.834
6/23/11,2.866
6/22/11,2.942
6/21/11,2.979
6/20/11,2.965
6/17/11,2.959
6/16/11,2.916
6/15/11,2.953
6/14/11,3.014
6/13/11,2.958
6/10/11,2.962
6/9/11,3.03
6/8/11,3.054
6/7/11,3.094
6/6/11,3.025
6/3/11,3.058
6/2/11,2.99
6/1/11,2.987
5/31/11,3.02
5/30/11,2.976
5/27/11,2.985
5/26/11,2.997
5/25/11,3.048
5/24/11,3.069
5/23/11,3.014
5/20/11,3.057
5/19/11,3.114
5/18/11,3.12
5/17/11,3.093
5/16/11,3.116
5/13/11,3.077
5/12/11,3.109
5/11/11,3.128
5/10/11,3.122
5/9/11,3.103
5/6/11,3.17
5/5/11,3.215
5/4/11,3.296
5/3/11,3.279
5/2/11,3.246
4/29/11,3.239
4/28/11,3.223
4/27/11,3.292
4/26/11,3.248
4/25/11,3.26
4/22/11,3.26
4/21/11,3.26
4/20/11,3.305
4/19/11,3.275
4/18/11,3.248
4/15/11,3.378
4/14/11,3.428
4/13/11,3.435
4/12/11,3.441
4/11/11,3.491
4/8/11,3.481
4/7/11,3.422
4/6/11,3.431
4/5/11,3.392
4/4/11,3.369
4/1/11,3.372
3/31/11,3.354
3/30/11,3.339
3/29/11,3.332
3/28/11,3.291
3/25/11,3.28
3/24/11,3.245
3/23/11,3.236
3/22/11,3.257
3/21/11,3.233
3/18/11,3.188
3/17/11,3.169
3/16/11,3.09
3/15/11,3.137
3/14/11,3.227
3/11/11,3.214
3/10/11,3.25
3/9/11,3.29
3/8/11,3.305
3/7/11,3.273
3/4/11,3.273
3/3/11,3.326
3/2/11,3.197
3/1/11,3.179
2/28/11,3.17
2/25/11,3.152
2/24/11,3.131
2/23/11,3.14
2/22/11,3.146
2/21/11,3.184
2/18/11,3.254
2/17/11,3.183
2/16/11,3.237
2/15/11,3.282
2/14/11,3.296
2/11/11,3.294
2/10/11,3.301
2/9/11,3.306
2/8/11,3.255
2/7/11,3.253
2/4/11,3.261
2/3/11,3.216
2/2/11,3.259
2/1/11,3.221
1/31/11,3.155
1/28/11,3.148
1/27/11,3.206
1/26/11,3.185
1/25/11,3.144
1/24/11,3.15
1/21/11,3.176
1/20/11,3.159
1/19/11,3.105
1/18/11,3.115
1/17/11,3.038
1/14/11,3.028
1/13/11,3.044
1/12/11,3.052
1/11/11,2.925
1/10/11,2.87
1/7/11,2.869
1/6/11,2.913
1/5/11,2.938
1/4/11,2.891
1/3/11,2.922
12/31/10,2.963
12/30/10,2.959
12/29/10,3.018
12/28/10,2.976
12/27/10,3.029
12/24/10,2.982
12/23/10,2.977
12/22/10,2.952
12/21/10,2.986
12/20/10,2.967
12/17/10,3.029
12/16/10,3.065
12/15/10,3.03
12/14/10,3.026
12/13/10,2.976
12/10/10,2.954
12/9/10,2.947
12/8/10,3.014
12/7/10,2.948
12/6/10,2.853
12/3/10,2.857
12/2/10,2.819
12/1/10,2.78
11/30/10,2.67
11/29/10,2.757
11/26/10,2.734
11/25/10,2.712
11/24/10,2.66
11/23/10,2.552
11/22/10,2.65
11/19/10,2.703
11/18/10,2.704
11/17/10,2.601
11/16/10,2.622
11/15/10,2.563
11/12/10,2.512
11/11/10,2.435
11/10/10,2.441
11/9/10,2.407
11/8/10,2.39
11/5/10,2.417
11/4/10,2.396
11/3/10,2.418
11/2/10,2.47
11/1/10,2.481
10/29/10,2.518
10/28/10,2.566
10/27/10,2.559
10/26/10,2.507
10/25/10,2.45
10/22/10,2.474
10/21/10,2.484
10/20/10,2.44
10/19/10,2.414
10/18/10,2.385
10/15/10,2.371
10/14/10,2.295
10/13/10,2.286
10/12/10,2.243
10/11/10,2.272
10/8/10,2.254
10/7/10,2.262
10/6/10,2.224
10/5/10,2.279
10/4/10,2.252
10/1/10,2.285
9/30/10,2.275
9/29/10,2.24
9/28/10,2.248
9/27/10,2.269
9/24/10,2.342
9/23/10,2.285
9/22/10,2.349
9/21/10,2.453
9/20/10,2.467
9/17/10,2.427
9/16/10,2.478
9/15/10,2.404
9/14/10,2.371
9/13/10,2.427
9/10/10,2.4
9/9/10,2.336
9/8/10,2.297
9/7/10,2.255
9/6/10,2.336
9/3/10,2.354
9/2/10,2.283
9/1/10,2.224
8/31/10,2.116
8/30/10,2.135
8/27/10,2.2
8/26/10,2.157
8/25/10,2.146
8/24/10,2.18
8/23/10,2.286
8/20/10,2.267
8/19/10,2.312
8/18/10,2.319
8/17/10,2.363
8/16/10,2.33
8/13/10,2.393
8/12/10,2.421
8/11/10,2.428
8/10/10,2.537
8/9/10,2.525
8/6/10,2.519
8/5/10,2.562
8/4/10,2.604
8/3/10,2.607
8/2/10,2.698
7/30/10,2.669
7/29/10,2.717
7/28/10,2.749
7/27/10,2.77
7/26/10,2.761
7/23/10,2.706
7/22/10,2.667
7/21/10,2.636
7/20/10,2.636
7/19/10,2.659
7/16/10,2.606
7/15/10,2.653
7/14/10,2.655
7/13/10,2.641
7/12/10,2.589
7/9/10,2.634
7/8/10,2.632
7/7/10,2.598
7/6/10,2.589
7/5/10,2.543
7/2/10,2.583
7/1/10,2.566
6/30/10,2.577
6/29/10,2.559
6/28/10,2.585
6/25/10,2.611
6/24/10,2.602
6/23/10,2.647
6/22/10,2.692
6/21/10,2.766
6/18/10,2.729
6/17/10,2.663
6/16/10,2.671
6/15/10,2.674
6/14/10,2.642
6/11/10,2.566
6/10/10,2.61
6/9/10,2.567
6/8/10,2.512
6/7/10,2.563
6/4/10,2.584
6/3/10,2.676
6/2/10,2.655
6/1/10,2.675
5/31/10,2.66
5/28/10,2.682
5/27/10,2.712
5/26/10,2.645
5/25/10,2.578
5/24/10,2.655
5/21/10,2.666
5/20/10,2.685
5/19/10,2.766
5/18/10,2.824
5/17/10,2.863
5/14/10,2.86
5/13/10,2.94
5/12/10,2.942
5/11/10,2.937
5/10/10,2.955
5/7/10,2.797
5/6/10,2.793
5/5/10,2.861
5/4/10,2.949
5/3/10,3.065
4/30/10,3.017
4/29/10,3.062
4/28/10,2.982
4/27/10,2.939
4/26/10,3.046
4/23/10,3.061
4/22/10,3.052
4/21/10,3.079
4/20/10,3.098
4/19/10,3.078
4/16/10,3.084
4/15/10,3.132
4/14/10,3.138
4/13/10,3.146
4/12/10,3.177
4/9/10,3.166
4/8/10,3.096
4/7/10,3.119
4/6/10,3.143
4/5/10,3.09
4/2/10,3.088
4/1/10,3.088
3/31/10,3.092
3/30/10,3.11
3/29/10,3.132
3/26/10,3.15
3/25/10,3.152
3/24/10,3.079
3/23/10,3.056
3/22/10,3.07
3/19/10,3.109
3/18/10,3.127
3/17/10,3.111
3/16/10,3.139
3/15/10,3.155
3/12/10,3.167
3/11/10,3.179
3/10/10,3.153
3/9/10,3.132
3/8/10,3.165
3/5/10,3.156
3/4/10,3.123
3/3/10,3.138
3/2/10,3.114
3/1/10,3.108
2/26/10,3.101
2/25/10,3.11
2/24/10,3.135
2/23/10,3.167
2/22/10,3.27
2/19/10,3.285
2/18/10,3.251
2/17/10,3.194
2/16/10,3.205
2/15/10,3.204
2/12/10,3.192
2/11/10,3.234
2/10/10,3.198
2/9/10,3.2
2/8/10,3.145
2/5/10,3.12
2/4/10,3.163
2/3/10,3.223
2/2/10,3.195
2/1/10,3.185
1/29/10,3.196
1/28/10,3.201
1/27/10,3.2
1/26/10,3.207
1/25/10,3.217
1/22/10,3.215
1/21/10,3.207
1/20/10,3.223
1/19/10,3.277
1/18/10,3.248
1/15/10,3.262
1/14/10,3.298
1/13/10,3.303
1/12/10,3.313
1/11/10,3.347
1/8/10,3.385
1/7/10,3.37
1/6/10,3.381
1/5/10,3.373
1/4/10,3.391
1/1/10,3.387
12/31/09,3.387
12/30/09,3.387
12/29/09,3.368
12/28/09,3.352
12/25/09,3.315
12/24/09,3.322
12/23/09,3.317
12/22/09,3.264
12/21/09,3.194
12/18/09,3.137
12/17/09,3.142
12/16/09,3.198
12/15/09,3.243
12/14/09,3.185
12/11/09,3.209
12/10/09,3.178
12/9/09,3.137
12/8/09,3.14
12/7/09,3.185
12/4/09,3.238
12/3/09,3.177
12/2/09,3.161
12/1/09,3.152
11/30/09,3.159
11/27/09,3.168
11/26/09,3.166
11/25/09,3.265
11/24/09,3.254
11/23/09,3.274
11/20/09,3.254
11/19/09,3.271
11/18/09,3.289
11/17/09,3.283
11/16/09,3.323
11/13/09,3.381
11/12/09,3.362
11/11/09,3.343
11/10/09,3.28
11/9/09,3.318
11/6/09,3.364
11/5/09,3.344
11/4/09,3.318
11/3/09,3.263
11/2/09,3.237
10/30/09,3.231
10/29/09,3.324
10/28/09,3.253
10/27/09,3.269
10/26/09,3.354
10/23/09,3.348
10/22/09,3.305
10/21/09,3.317
10/20/09,3.235
10/19/09,3.301
10/16/09,3.286
10/15/09,3.297
10/14/09,3.227
10/13/09,3.164
10/12/09,3.182
10/9/09,3.204
10/8/09,3.115
10/7/09,3.118
10/6/09,3.158
10/5/09,3.124
10/2/09,3.122
10/1/09,3.157
9/30/09,3.22
9/29/09,3.223
9/28/09,3.254
9/25/09,3.256
9/24/09,3.305
9/23/09,3.373
9/22/09,3.395
9/21/09,3.379
9/18/09,3.376
9/17/09,3.365
9/16/09,3.337
9/15/09,3.292
9/14/09,3.257
9/11/09,3.236
9/10/09,3.304
9/9/09,3.362
9/8/09,3.274
9/7/09,3.232
9/4/09,3.242
9/3/09,3.243
9/2/09,3.231
9/1/09,3.235
8/31/09,3.257
8/28/09,3.25
8/27/09,3.245
8/26/09,3.235
8/25/09,3.269
8/24/09,3.305
8/21/09,3.312
8/20/09,3.255
8/19/09,3.249
8/18/09,3.295
8/17/09,3.284
8/14/09,3.317
8/13/09,3.424
8/12/09,3.456
8/11/09,3.473
8/10/09,3.483
8/7/09,3.51
8/6/09,3.374
8/5/09,3.339
8/4/09,3.346
8/3/09,3.344
7/31/09,3.3
7/30/09,3.43
7/29/09,3.418
7/28/09,3.427
7/27/09,3.487
7/24/09,3.477
7/23/09,3.459
7/22/09,3.38
7/21/09,3.354
7/20/09,3.417
7/17/09,3.4
7/16/09,3.316
7/15/09,3.367
7/14/09,3.304
7/13/09,3.266
7/10/09,3.259
7/9/09,3.299
7/8/09,3.277
7/7/09,3.318
7/6/09,3.3
7/3/09,3.34
7/2/09,3.328
7/1/09,3.414
6/30/09,3.386
6/29/09,3.369
6/26/09,3.391
6/25/09,3.426
6/24/09,3.45
6/23/09,3.463
6/22/09,3.45
6/19/09,3.502
6/18/09,3.547
6/17/09,3.481
6/16/09,3.525
6/15/09,3.522
6/12/09,3.634
6/11/09,3.698
6/10/09,3.688
6/9/09,3.636
6/8/09,3.676
6/5/09,3.722
6/4/09,3.638
6/3/09,3.573
6/2/09,3.659
6/1/09,3.669
5/29/09,3.589
5/28/09,3.66
5/27/09,3.626
5/26/09,3.621
5/25/09,3.604
5/22/09,3.463
5/21/09,3.37
5/20/09,3.433
5/19/09,3.438
5/18/09,3.358
5/15/09,3.365
5/14/09,3.305
5/13/09,3.343
5/12/09,3.407
5/11/09,3.388
5/8/09,3.447
5/7/09,3.38
5/6/09,3.24
5/5/09,3.211
5/4/09,3.243
5/1/09,3.17
4/30/09,3.178
4/29/09,3.131
4/28/09,3.141
4/27/09,3.161
4/24/09,3.191
4/23/09,3.222
4/22/09,3.209
4/21/09,3.14
4/20/09,3.149
4/17/09,3.27
4/16/09,3.176
4/15/09,3.142
4/14/09,3.199
4/13/09,3.252
4/10/09,3.25
4/9/09,3.257
4/8/09,3.214
4/7/09,3.217
4/6/09,3.218
4/3/09,3.221
4/2/09,3.16
4/1/09,2.994
3/31/09,2.994
3/30/09,3.026
3/27/09,3.086
3/26/09,3.13
3/25/09,3.146
3/24/09,3.149
3/23/09,3.019
3/20/09,2.974
3/19/09,3.045
3/18/09,3.221
3/17/09,3.191
3/16/09,3.145
3/13/09,3.059
3/12/09,3.007
3/11/09,3.07
3/10/09,3
3/9/09,2.936
3/6/09,2.925
3/5/09,3.017
3/4/09,3.136
3/3/09,3.048
3/2/09,3.03
2/27/09,3.112
2/26/09,3.128
2/25/09,2.993
2/24/09,2.988
2/23/09,3.014
2/20/09,3.014
2/19/09,3.08
2/18/09,2.994
2/17/09,2.975
2/16/09,3.037
2/13/09,3.107
2/12/09,3.083
2/11/09,3.189
2/10/09,3.343
2/9/09,3.403
2/6/09,3.371
2/5/09,3.339
2/4/09,3.363
2/3/09,3.335
2/2/09,3.284
1/30/09,3.296
1/29/09,3.259
1/28/09,3.233
1/27/09,3.26
1/26/09,3.327
1/23/09,3.237
1/22/09,3.108
1/21/09,2.999
1/20/09,3.019
1/19/09,2.996
1/16/09,2.93
1/15/09,2.89
1/14/09,2.934
1/13/09,2.991
1/12/09,2.986
1/9/09,3.017
1/8/09,3.127
1/7/09,3.198
1/6/09,3.153
1/5/09,3.013
1/2/09,2.957
1/1/09,2.95
12/31/08,2.951
12/30/08,2.949
12/29/08,2.909
12/26/08,2.941
12/25/08,2.941
12/24/08,2.942
12/23/08,2.945
12/22/08,2.937
12/19/08,3.002
12/18/08,2.974
12/17/08,2.987
12/16/08,3.135
12/15/08,3.197
12/12/08,3.297
12/11/08,3.215
12/10/08,3.208
12/9/08,3.233
12/8/08,3.155
12/5/08,3.029
12/4/08,3.096
12/3/08,3.036
12/2/08,3.048
12/1/08,3.164
11/28/08,3.258
11/27/08,3.294
11/26/08,3.284
11/25/08,3.35
11/24/08,3.426
11/21/08,3.39
11/20/08,3.401
11/19/08,3.542
11/18/08,3.646
11/17/08,3.661
11/14/08,3.673
11/13/08,3.64
11/12/08,3.631
11/11/08,3.671
11/10/08,3.683
11/7/08,3.681
11/6/08,3.704
11/5/08,3.767
11/4/08,3.804
11/3/08,3.831
10/31/08,3.9
10/30/08,3.771
10/29/08,3.787
10/28/08,3.752
10/27/08,3.76
10/24/08,3.751
10/23/08,3.779
10/22/08,3.807
10/21/08,3.94
10/20/08,4.011
10/17/08,4.014
10/16/08,4.069
10/15/08,4.123
10/14/08,4.116
10/13/08,4.074
10/10/08,3.996
10/9/08,3.877
10/8/08,3.803
10/7/08,3.752
10/6/08,3.753
10/3/08,3.924
10/2/08,3.931
10/1/08,3.995
9/30/08,4.015
9/29/08,3.972
9/26/08,4.164
9/25/08,4.23
9/24/08,4.164
9/23/08,4.241
9/22/08,4.257
9/19/08,4.208
9/18/08,4.036
9/17/08,4.016
9/16/08,3.996
9/15/08,4.051
9/12/08,4.185
9/11/08,4.081
9/10/08,4.066
9/9/08,4.043
9/8/08,4.064
9/5/08,4.001
9/4/08,4.07
9/3/08,4.14
9/2/08,4.141
9/1/08,4.126
8/29/08,4.176
8/28/08,4.179
8/27/08,4.174
8/26/08,4.114
8/25/08,4.121
8/22/08,4.219
8/21/08,4.175
8/20/08,4.123
8/19/08,4.165
8/18/08,4.143
8/15/08,4.165
8/14/08,4.203
8/13/08,4.206
8/12/08,4.23
8/11/08,4.273
8/8/08,4.261
8/7/08,4.262
8/6/08,4.341
8/5/08,4.31
8/4/08,4.334
8/1/08,4.349
7/31/08,4.355
7/30/08,4.416
7/29/08,4.477
7/28/08,4.525
7/25/08,4.604
7/24/08,4.566
7/23/08,4.662
7/22/08,4.641
7/21/08,4.635
7/18/08,4.571
7/17/08,4.443
7/16/08,4.392
7/15/08,4.385
7/14/08,4.398
7/11/08,4.427
7/10/08,4.4
7/9/08,4.413
7/8/08,4.413
7/7/08,4.427
7/4/08,4.495
7/3/08,4.556
7/2/08,4.653
7/1/08,4.607
6/30/08,4.621
6/27/08,4.523
6/26/08,4.516
6/25/08,4.613
6/24/08,4.602
6/23/08,4.599
6/20/08,4.607
6/19/08,4.66
6/18/08,4.594
6/17/08,4.59
6/16/08,4.613
6/13/08,4.617
6/12/08,4.57
6/11/08,4.526
6/10/08,4.498
6/9/08,4.466
6/6/08,4.403
6/5/08,4.469
6/4/08,4.384
6/3/08,4.427
6/2/08,4.347
5/30/08,4.405
5/29/08,4.43
5/28/08,4.347
5/27/08,4.306
5/26/08,4.284
5/23/08,4.266
5/22/08,4.298
5/21/08,4.264
5/20/08,4.19
5/19/08,4.22
5/16/08,4.177
5/15/08,4.21
5/14/08,4.164
5/13/08,4.094
5/12/08,4.011
5/9/08,3.995
5/8/08,4.064
5/7/08,4.176
5/6/08,4.133
5/5/08,4.158
5/2/08,4.198
5/1/08,4.117
4/30/08,4.123
4/29/08,4.138
4/28/08,4.201
4/25/08,4.178
4/24/08,4.182
4/23/08,4.146
4/22/08,4.148
4/21/08,4.115
4/18/08,4.133
4/17/08,4.076
4/16/08,4.037
4/15/08,3.964
4/14/08,3.908
4/11/08,3.91
4/10/08,3.982
4/9/08,4.005
4/8/08,4.021
4/7/08,4.013
4/4/08,3.946
4/3/08,3.982
4/2/08,3.993
4/1/08,3.974
3/31/08,3.899
3/28/08,3.938
3/27/08,3.924
3/26/08,3.876
3/25/08,3.883
3/24/08,3.761
3/21/08,3.762
3/20/08,3.752
3/19/08,3.761
3/18/08,3.761
3/17/08,3.688
3/14/08,3.732
3/13/08,3.76
3/12/08,3.771
3/11/08,3.789
3/10/08,3.731
3/7/08,3.788
3/6/08,3.809
3/5/08,3.861
3/4/08,3.806
3/3/08,3.86
2/29/08,3.891
2/28/08,4.001
2/27/08,4.088
2/26/08,4.074
2/25/08,4.036
2/22/08,4.003
2/21/08,4.015
2/20/08,4.025
2/19/08,3.994
2/18/08,4.015
2/15/08,3.955
2/14/08,4.005
2/13/08,3.956
2/12/08,3.945
2/11/08,3.859
2/8/08,3.864
2/7/08,3.877
2/6/08,3.895
2/5/08,3.846
2/4/08,3.932
2/1/08,3.919
1/31/08,3.93
1/30/08,4.018
1/29/08,3.994
1/28/08,3.948
1/25/08,3.977
1/24/08,3.998
1/23/08,3.889
1/22/08,3.992
1/21/08,3.912
1/18/08,3.974
1/17/08,3.975
1/16/08,3.978
1/15/08,4.024
1/14/08,4.054
1/11/08,4.087
1/10/08,4.089
1/9/08,4.089
1/8/08,4.153
1/7/08,4.125
1/4/08,4.135
1/3/08,4.193
1/2/08,4.21
1/1/08,4.33
12/31/07,4.331
12/28/07,4.339
12/27/07,4.373
12/26/07,4.333
12/25/07,4.328
12/24/07,4.331
12/21/07,4.304
12/20/07,4.25
12/19/07,4.284
12/18/07,4.285
12/17/07,4.289
12/14/07,4.305
12/13/07,4.282
12/12/07,4.306
12/11/07,4.24
12/10/07,4.268
12/7/07,4.199
12/6/07,4.083
12/5/07,4.033
12/4/07,4.026
12/3/07,4.067
11/30/07,4.126
11/29/07,4.066
11/28/07,4.111
11/27/07,4.037
11/26/07,4.021
11/23/07,4.022
11/22/07,4.006
11/21/07,4.013
11/20/07,4.056
11/19/07,4.051
11/16/07,4.1
11/15/07,4.117
11/14/07,4.146
11/13/07,4.127
11/12/07,4.1
11/9/07,4.087
11/8/07,4.126
11/7/07,4.152
11/6/07,4.183
11/5/07,4.167
11/2/07,4.177
11/1/07,4.206
10/31/07,4.239
10/30/07,4.187
10/29/07,4.171
10/26/07,4.173
10/25/07,4.16
10/24/07,4.15
10/23/07,4.199
10/22/07,4.192
10/19/07,4.225
10/18/07,4.324
10/17/07,4.394
10/16/07,4.436
10/15/07,4.429
10/12/07,4.421
10/11/07,4.394
10/10/07,4.352
10/9/07,4.319
10/8/07,4.353
10/5/07,4.35
10/4/07,4.289
10/3/07,4.334
10/2/07,4.317
10/1/07,4.323
9/28/07,4.329
9/27/07,4.379
9/26/07,4.385
9/25/07,4.327
9/24/07,4.365
9/21/07,4.358
9/20/07,4.342
9/19/07,4.284
9/18/07,4.219
9/17/07,4.154
9/14/07,4.166
9/13/07,4.17
9/12/07,4.125
9/11/07,4.094
9/10/07,4.072
9/7/07,4.122
9/6/07,4.206
9/5/07,4.21
9/4/07,4.275
9/3/07,4.263
8/31/07,4.242
8/30/07,4.232
8/29/07,4.225
8/28/07,4.228
8/27/07,4.252
8/24/07,4.262
8/23/07,4.268
8/22/07,4.295
8/21/07,4.23
8/20/07,4.273
8/17/07,4.287
8/16/07,4.246
8/15/07,4.335
8/14/07,4.36
8/13/07,4.371
8/10/07,4.354
8/9/07,4.388
8/8/07,4.425
8/7/07,4.345
8/6/07,4.323
8/3/07,4.317
8/2/07,4.374
8/1/07,4.348
7/31/07,4.347
7/30/07,4.304
7/27/07,4.323
7/26/07,4.331
7/25/07,4.404
7/24/07,4.431
7/23/07,4.44
7/20/07,4.438
7/19/07,4.55
7/18/07,4.544
7/17/07,4.596
7/16/07,4.579
7/13/07,4.618
7/12/07,4.62
7/11/07,4.577
7/10/07,4.589
7/9/07,4.669
7/6/07,4.677
7/5/07,4.647
7/4/07,4.604
7/3/07,4.562
7/2/07,4.511
6/29/07,4.574
6/28/07,4.566
6/27/07,4.547
6/26/07,4.602
6/25/07,4.622
6/22/07,4.653
6/21/07,4.646
6/20/07,4.64
6/19/07,4.62
6/18/07,4.663
6/15/07,4.657
6/14/07,4.644
6/13/07,4.644
6/12/07,4.611
6/11/07,4.565
6/8/07,4.572
6/7/07,4.545
6/6/07,4.461
6/5/07,4.496
6/4/07,4.456
6/1/07,4.461
5/31/07,4.422
5/30/07,4.399
5/29/07,4.402
5/28/07,4.392
5/25/07,4.387
5/24/07,4.369
5/23/07,4.381
5/22/07,4.338
5/21/07,4.322
5/18/07,4.311
5/17/07,4.312
5/16/07,4.303
5/15/07,4.299
5/14/07,4.269
5/11/07,4.217
5/10/07,4.214
5/9/07,4.208
5/8/07,4.195
5/7/07,4.212
5/4/07,4.195
5/3/07,4.23
5/2/07,4.21
5/1/07,4.149
4/30/07,4.154
4/27/07,4.22
4/26/07,4.22
4/25/07,4.188
4/24/07,4.163
4/23/07,4.18
4/20/07,4.203
4/19/07,4.197
4/18/07,4.154
4/17/07,4.182
4/16/07,4.207
4/13/07,4.231
4/12/07,4.182
4/11/07,4.143
4/10/07,4.128
4/9/07,4.096
4/6/07,4.097
4/5/07,4.095
4/4/07,4.071
4/3/07,4.097
4/2/07,4.072
3/30/07,4.057
3/29/07,4.053
3/28/07,4.031
3/27/07,4.022
3/26/07,4.001
3/23/07,4.001
3/22/07,3.949
3/21/07,3.927
3/20/07,3.909
3/19/07,3.926
3/16/07,3.905
3/15/07,3.907
3/14/07,3.882
3/13/07,3.905
3/12/07,3.932
3/9/07,3.959
3/8/07,3.929
3/7/07,3.92
3/6/07,3.918
3/5/07,3.915
3/2/07,3.938
3/1/07,3.947
2/28/07,3.957
2/27/07,3.965
2/26/07,3.995
2/23/07,4.047
2/22/07,4.086
2/21/07,4.053
2/20/07,4.063
2/19/07,4.066
2/16/07,4.05
2/15/07,4.044
2/14/07,4.099
2/13/07,4.125
2/12/07,4.108
2/9/07,4.091
2/8/07,4.047
2/7/07,4.03
2/6/07,4.03
2/5/07,4.031
2/2/07,4.061
2/1/07,4.091
1/31/07,4.1
1/30/07,4.11
1/29/07,4.119
1/26/07,4.092
